source	target	weight
3062	3239	1
3062	5897	1
3065	3376	1
3068	5555	1
3071	5491	4
3079	3574	1
3089	6487	1
3102	5584	1
3107	5049	2
3108	3679	1
3108	4600	1
3111	3260	1
3114	3417	1
3114	4613	1
3117	4758	1
3121	6552	3
3133	5436	1
3142	5112	1
3145	6133	1
3146	3163	1
3156	5469	1
3173	3914	1
3175	3298	1
3179	6083	1
3179	6446	1
3184	4390	3
3184	5162	4
3190	3684	1
3190	5182	1
3190	6229	1
3205	6728	2
3212	5093	1
3213	3563	1
3217	5587	1
3221	5467	1
3223	3898	1
3223	5031	1
3223	5603	1
3230	4353	1
3233	3901	1
3237	5860	1
3239	3983	1
3239	4697	1
3239	6227	1
3246	4949	1
3247	5888	1
3252	5955	2
3253	3261	1
3255	5110	1
3259	5646	1
3260	3952	1
3270	4087	1
3270	4654	1
3270	4928	1
3270	5677	1
3272	6521	1
3275	4550	1
3275	6062	1
3286	5220	1
3287	6657	1
3289	5397	1
3289	6255	1
3294	3944	1
3294	6172	1
3294	6742	1
3317	5910	2
3318	4067	1
3318	4871	1
3321	4938	1
3321	5040	1
3322	4081	1
3323	4029	1
3323	5442	1
3328	3489	1
3330	6465	1
3336	4099	1
3336	4526	1
3358	5816	1
3372	3914	1
3376	3378	1
3382	5142	1
3382	5225	1
3389	3400	1
3394	6396	1
3396	5771	1
3397	3660	1
3397	6124	1
3403	6142	1
3403	6229	1
3407	4712	1
3412	6425	1
3414	5954	1
3427	6174	1
3427	6753	1
3441	4719	1
3444	5740	1
3452	4822	1
3459	5122	1
3460	5753	1
3463	6359	2
3473	3679	1
3474	3821	1
3491	5897	1
3492	6028	1
3492	6376	1
3509	6069	1
3515	6470	1
3516	3916	1
3523	4118	1
3523	4665	2
3523	5533	1
3532	5962	1
3533	4572	1
3535	4097	1
3536	5550	1
3536	6083	1
3536	6112	1
3539	4041	1
3546	4251	1
3546	5467	1
3549	4312	1
3551	6488	1
3561	4583	1
3569	6706	1
3570	4225	1
3570	5670	1
3572	4555	1
3572	6477	1
3572	6776	1
3575	5581	1
3576	4674	1
3576	6428	1
3579	4443	1
3580	6768	1
3594	4878	1
3612	6226	1
3614	4841	1
3616	3963	1
3616	6167	1
3621	3955	1
3622	6196	1
3638	6329	1
3641	5767	1
3644	4885	2
3644	6657	1
3659	6545	1
3660	4066	1
3665	4711	1
3668	4554	1
3684	4359	1
3684	5925	1
3686	5077	1
3688	3856	1
3688	3901	1
3688	5533	1
3700	4945	1
3702	5040	1
3707	5306	1
3708	4020	1
3733	5630	1
3738	4020	2
3738	5659	1
3738	6540	1
3742	6356	1
3744	4017	1
3755	5945	1
3765	4979	1
3765	6321	1
3765	6394	1
3773	4883	1
3774	6540	2
3783	5426	1
3787	4520	1
3794	6357	1
3806	6190	1
3808	5450	1
3808	5518	1
3813	4138	1
3825	3883	1
3831	5426	1
3834	4742	1
3834	6376	3
3837	5276	1
3841	5158	1
3847	3944	1
3847	5670	1
3850	3972	3
3856	4225	1
3856	6032	1
3864	4819	1
3864	5095	1
3869	4475	1
3878	4312	1
3880	5901	2
3882	6776	1
3886	4760	1
3886	5859	1
3886	6126	1
3886	6435	1
3893	5012	1
3898	4042	1
3899	5878	1
3901	4555	1
3901	6433	2
3910	4626	1
3910	5908	1
3914	5128	1
3914	6330	1
3929	4748	1
3933	5095	1
3933	6448	1
3938	4224	1
3938	4728	1
3939	5958	1
3945	4162	2
3945	6030	1
3947	5386	1
3947	6187	1
3948	5675	1
3950	6529	1
3983	5171	1
3990	4731	1
3999	5067	1
4001	4646	2
4001	6126	1
4010	4902	1
4010	4919	1
4010	6341	1
4013	4189	1
4013	5859	1
4017	6765	1
4018	5012	1
4018	5550	1
4018	6141	1
4022	5664	1
4037	5010	1
4040	6373	1
4042	6051	1
4042	6272	1
4046	5013	1
4046	5431	1
4047	4635	1
4047	4820	1
4052	6720	1
4055	6080	1
4067	4122	1
4067	6360	1
4078	5090	1
4078	6631	1
4081	5182	1
4082	6379	1
4087	4831	1
4089	5072	1
4101	5054	1
4103	6135	1
4114	5757	1
4117	4428	1
4117	5249	1
4128	5495	4
4138	5378	1
4138	5632	1
4138	5980	1
4139	5017	1
4140	4441	1
4140	4646	1
4140	6090	1
4148	4637	1
4162	6529	1
4174	4827	1
4177	4449	1
4177	5426	1
4177	5463	1
4184	5064	1
4185	6179	1
4188	6435	2
4189	6605	1
4195	5943	1
4198	5274	1
4219	4466	1
4222	5353	3
4224	5072	1
4227	4619	1
4227	6430	1
4231	4287	1
4231	4373	1
4231	6062	1
4234	5860	1
4237	4467	1
4254	6523	1
4256	4433	1
4271	5265	1
4282	5344	1
4282	6181	1
4282	6394	1
4288	6217	1
4289	6227	1
4308	4871	1
4312	4742	1
4313	5290	1
4337	4727	1
4339	5217	1
4351	6427	1
4359	4806	1
4359	5550	1
4370	6051	1
4371	4551	1
4380	5417	1
4381	6193	1
4383	4844	2
4397	5943	1
4405	6522	1
4441	4600	1
4448	6762	1
4450	6638	1
4456	6321	1
4467	5310	1
4501	6142	1
4502	5627	1
4503	5964	1
4506	6630	4
4515	6402	1
4520	4583	1
4521	5484	1
4521	6329	1
4521	6506	1
4522	4925	2
4522	5752	1
4526	5388	1
4531	5812	1
4552	5547	1
4554	5487	1
4557	4908	1
4562	4866	1
4600	4928	1
4600	6360	2
4600	6477	1
4619	6133	1
4623	6341	1
4626	4671	1
4628	5458	1
4635	5529	1
4635	6488	1
4636	5766	1
4643	6105	1
4652	6493	1
4658	5429	1
4662	5050	1
4664	5494	1
4676	6051	1
4685	6141	1
4688	5686	1
4690	6654	1
4692	5728	1
4693	4968	1
4697	6781	1
4699	4718	1
4702	5322	1
4708	6172	1
4708	6512	1
4717	6299	1
4728	5507	1
4749	5806	1
4760	6181	1
4761	5434	1
4769	4862	1
4781	6028	1
4781	6605	1
4785	5597	1
4799	5777	1
4802	6533	1
4816	6475	1
4820	6191	1
4831	5752	1
4846	5111	1
4846	5783	2
4887	5225	1
4887	5265	1
4893	5782	2
4899	6068	1
4899	6136	1
4901	5645	1
4905	5072	1
4925	6005	1
4928	5703	1
4950	5279	1
4950	5896	1
4950	6330	1
4969	6765	1
4974	5494	1
4979	6051	1
4983	5243	1
4993	6764	1
5003	5210	1
5003	5859	1
5003	6781	1
5008	5727	1
5031	6376	1
5038	6749	1
5046	6654	1
5064	5203	1
5067	5598	1
5089	6103	1
5095	5586	1
5095	5806	1
5097	5417	1
5097	6062	1
5097	6656	1
5107	5405	1
5132	5687	1
5155	6689	1
5159	5249	1
5192	6457	1
5205	6195	1
5206	6549	1
5228	6362	1
5229	6022	1
5233	5316	1
5237	5423	1
5242	5487	1
5265	6605	1
5276	6142	1
5276	6394	1
5276	6527	1
5279	5507	1
5289	5341	2
5296	5666	1
5326	6732	1
5337	6433	1
5341	5574	1
5345	6656	1
5370	6549	1
5385	5883	1
5388	5604	2
5388	6112	1
5391	6546	1
5405	5724	1
5426	5730	1
5454	6589	1
5457	5766	1
5474	6081	1
5486	6161	1
5487	5604	1
5488	5777	1
5494	5918	1
5494	6126	1
5515	6616	1
5520	6200	1
5532	5654	1
5562	6394	1
5570	5926	1
5570	6527	1
5572	5670	1
5578	6271	1
5587	6223	1
5588	5926	1
5598	6141	1
5598	6435	1
5605	5694	1
5607	5677	1
5607	6477	1
5620	5674	1
5620	5926	1
5632	6646	1
5653	6638	3
5658	6453	1
5660	5919	1
5662	6448	1
5664	5777	1
5670	5897	1
5670	6776	2
5674	5880	2
5684	6555	1
5685	5919	1
5703	6141	1
5703	6512	1
5704	5870	1
5704	6256	1
5724	5749	1
5735	6775	1
5736	6312	1
5752	5802	1
5773	6738	2
5806	6136	1
5821	5922	1
5835	6760	1
5862	6226	1
5865	6103	1
5870	6111	1
5885	6144	1
5896	6719	1
5918	6360	1
5918	6430	1
5918	6459	1
5962	6730	1
5974	6057	1
5979	6386	1
6112	6638	1
6126	6749	1
6145	6522	1
6216	6450	1
6300	6357	1
6424	6762	1
6425	6758	1
6463	6680	1
6479	6491	1
6512	6776	1
2	1305	1
3	4764	1
11	5823	2
12	1166	1
12	1823	1
12	2579	1
12	4466	1
12	4939	1
12	5683	1
12	6730	1
14	2718	1
22	2064	1
22	5019	1
25	279	1
31	4258	1
34	5318	1
38	725	1
38	3856	1
38	5918	1
40	2347	1
40	3768	1
46	4111	1
51	3568	1
52	2811	1
52	6716	1
53	4535	1
61	393	1
61	3520	1
65	4699	1
67	1442	1
69	3454	1
69	5690	1
70	4354	1
71	4118	1
74	3116	1
76	3568	1
77	2291	1
82	1311	1
83	1882	1
84	5005	1
87	467	1
87	4554	1
88	2718	1
88	5193	1
89	1282	1
92	3544	1
98	5790	1
112	5404	1
112	5923	1
114	988	1
114	2058	1
117	639	1
117	3382	1
117	3864	1
117	5146	1
119	949	1
119	3492	1
119	4831	1
120	5794	1
130	5692	4
136	5225	1
136	5550	1
144	980	1
144	5149	1
144	5867	1
147	1577	1
154	3018	1
165	5472	1
166	1247	1
166	4367	1
172	3154	1
172	4414	1
181	1223	1
181	5860	1
183	1999	1
184	6489	1
189	5650	2
191	1194	1
198	3614	1
204	2102	1
205	6531	1
206	6229	1
207	6103	1
212	541	1
218	368	1
218	3893	1
218	4676	1
219	355	1
219	5450	1
221	5727	1
225	4745	1
228	2117	1
229	2403	1
229	6120	1
230	6103	1
234	3223	1
248	1236	1
248	3875	1
254	2931	1
256	6692	2
263	1010	1
270	669	1
270	2312	1
270	5586	1
271	5003	1
274	877	1
280	5826	1
282	4517	1
290	1406	1
291	1747	1
299	2517	1
306	2324	1
306	4296	1
312	5401	1
313	2354	1
313	6194	1
317	4197	1
318	4117	1
318	5005	1
318	5532	1
319	6776	1
320	1073	1
320	1098	1
323	578	1
323	1442	1
323	1860	1
323	5182	1
324	1000	1
324	1806	3
324	3839	1
325	2079	1
325	4370	1
325	5785	1
327	6510	1
328	4512	1
334	4189	1
334	4555	1
338	379	3
343	2594	1
349	5662	1
351	1115	1
351	3502	1
353	4377	2
355	3724	1
355	3733	1
360	524	1
364	3894	1
365	1419	1
365	4459	1
366	1419	1
366	2536	1
371	1718	1
371	4628	1
383	641	1
384	1604	1
384	3091	1
399	2448	1
399	2755	1
399	3372	1
399	6450	1
407	3414	1
408	1632	1
411	2439	1
411	3220	1
411	5638	2
415	6713	1
419	2695	3
421	1751	1
421	2426	1
431	5391	1
437	2974	1
437	4089	1
437	4645	1
438	2210	1
439	1522	1
439	4674	1
441	3288	1
450	2413	1
450	3900	1
451	2961	1
455	611	1
460	4820	1
462	1657	1
462	3774	1
463	6791	1
467	1383	1
467	1439	1
467	3634	1
471	1763	1
482	5674	1
484	669	1
484	3153	1
484	4718	1
484	6762	1
486	3895	1
486	5067	1
489	2874	1
489	3938	1
500	4922	1
500	5993	1
501	2693	1
506	5278	1
509	4300	2
510	5309	2
531	5228	1
539	1962	1
539	3257	1
539	4367	1
541	824	1
541	2709	1
549	2857	1
549	5816	1
552	2324	1
552	6167	1
553	4172	1
553	5031	1
553	5586	1
553	5655	1
560	2019	1
564	1806	1
564	4082	1
565	5783	1
567	2570	1
567	2770	1
567	5802	1
570	3184	2
572	4654	2
575	1891	1
575	2344	1
575	2467	1
575	6083	1
575	6272	1
576	6152	1
577	1143	1
577	1794	1
577	2291	1
578	1910	1
578	5677	1
584	4531	1
587	2312	1
587	3864	1
587	6126	1
593	1457	1
593	4195	1
595	5939	1
597	3332	1
597	5684	1
597	6219	1
602	3556	1
603	1073	1
603	1675	1
603	6355	1
604	5400	4
606	2489	1
606	2494	1
607	3322	1
607	3382	1
607	5867	1
607	6287	1
613	5683	1
613	6223	1
617	6529	1
622	5263	1
626	1878	1
630	5943	1
635	4098	1
636	3901	1
637	3148	1
637	6298	1
639	1407	1
640	2391	2
642	5309	1
642	6530	1
646	6402	1
648	4373	1
648	5683	1
651	3509	1
652	1776	1
652	3533	1
653	4443	1
653	4718	1
655	5806	1
659	5884	2
661	4264	1
664	3958	1
665	1797	1
676	2665	1
679	689	1
679	866	1
679	2719	1
680	4856	1
686	1403	1
686	2912	1
689	1605	1
692	3950	1
693	2612	1
695	4397	1
695	5401	1
697	5612	1
699	2012	1
700	5167	1
701	4108	1
708	2082	1
708	6272	1
710	1062	1
710	1888	1
710	2304	1
714	2626	1
714	2971	1
714	3190	1
714	4441	1
714	6142	1
714	6448	1
715	5100	1
718	1821	1
718	2084	1
718	2180	1
718	3794	1
718	6285	1
720	3865	1
723	4903	1
725	1510	1
725	2899	1
725	4078	1
725	4760	1
725	5061	3
725	5625	1
725	6229	1
725	6781	1
727	3624	1
727	5816	1
734	6540	2
741	4082	1
741	5899	3
743	1503	1
745	1044	1
749	4331	3
751	1084	1
752	5255	1
753	883	1
753	2477	2
753	4635	1
754	1984	1
754	4849	1
754	5610	1
760	4674	1
762	1546	1
762	5182	1
763	4762	1
764	2848	4
767	6357	1
770	4636	1
774	1120	1
775	922	1
775	1604	1
775	4849	1
775	6591	1
782	1442	1
782	3318	1
789	2275	2
794	2872	1
794	4983	1
800	3539	1
803	1633	1
803	3270	1
803	5653	1
804	6325	1
805	5696	1
808	2153	1
810	2191	1
815	3768	1
817	4956	1
823	2505	1
823	6080	1
824	1696	1
824	4918	1
826	6194	1
829	4368	1
829	6416	1
839	1875	3
847	994	1
848	1741	1
848	3765	1
848	4354	2
851	2273	1
851	3985	1
851	6428	1
853	5017	1
866	3345	1
866	6194	1
867	3492	1
867	3898	1
867	4555	1
867	5925	1
869	2602	1
874	3418	1
874	3882	1
874	6430	1
875	3152	1
880	3529	1
883	1289	1
886	6066	1
896	1009	1
896	1451	1
896	3417	1
897	4741	3
898	2210	1
898	2281	1
898	3163	1
898	5655	1
898	6255	1
898	6781	1
905	2273	1
914	2344	1
914	2427	1
917	5426	1
919	3174	1
930	6362	1
934	5324	2
937	6628	1
946	2964	4
948	1216	1
948	4925	1
948	5674	1
949	2873	1
949	6394	1
953	1407	2
953	3491	1
953	3684	1
953	4254	1
953	4321	1
957	5610	1
958	5644	1
960	996	1
960	6195	1
966	2954	1
968	5620	1
971	5102	1
972	2056	2
976	3769	1
980	2686	1
980	3179	1
980	3688	1
980	5562	1
982	2984	1
982	4727	1
984	4962	1
987	3258	1
987	5437	1
988	1177	1
988	4237	1
988	5754	1
991	2446	1
993	6455	1
994	5683	1
997	4251	1
997	4380	1
1000	1748	1
1005	1956	1
1009	1364	1
1015	4197	1
1016	4030	1
1026	2701	1
1026	5577	1
1031	1786	1
1031	6200	1
1032	1386	1
1032	4633	1
1033	5610	1
1038	3183	1
1038	4811	1
1042	3210	1
1042	6338	1
1053	3094	1
1058	5561	1
1062	3183	1
1062	3668	1
1062	5388	1
1065	4896	2
1069	5360	1
1069	5486	1
1072	3808	1
1072	4857	1
1077	5596	1
1081	3305	1
1082	3062	1
1082	3634	1
1087	2402	2
1090	2169	1
1094	3561	1
1100	4153	1
1100	5657	1
1101	1633	1
1101	4227	4
1101	5897	1
1101	6512	1
1115	4029	1
1118	5484	1
1118	6336	1
1119	4381	1
1120	3077	1
1122	3825	1
1123	2777	1
1128	4976	1
1128	5647	1
1133	2671	1
1134	2852	1
1134	4380	1
1143	3111	1
1146	1795	1
1148	4981	1
1151	3133	1
1156	3412	1
1162	5074	1
1166	5417	1
1177	5370	1
1191	4365	1
1196	4439	1
1196	5181	1
1198	1544	1
1198	5723	1
1201	2629	2
1205	3633	1
1212	1837	1
1212	4081	1
1212	6424	1
1213	2914	1
1218	2872	1
1230	5687	2
1233	3482	1
1235	2438	1
1235	3895	1
1235	3919	1
1236	1343	1
1236	5434	1
1241	4082	1
1247	1962	1
1247	2719	1
1250	1633	1
1250	4227	1
1250	4781	1
1251	1351	1
1251	1997	1
1251	2489	1
1254	2736	1
1255	2786	1
1255	3742	1
1255	4386	1
1257	1990	1
1258	5766	1
1264	2744	1
1266	4671	1
1271	5067	1
1275	6174	1
1279	3572	1
1279	3840	1
1279	4887	1
1279	5970	1
1280	4291	1
1282	4201	1
1283	1324	1
1283	6768	1
1285	3865	1
1285	5610	1
1290	2551	1
1291	3328	1
1291	6455	1
1296	6486	1
1305	3521	1
1306	5638	2
1312	2209	1
1312	2925	1
1312	5003	1
1321	2546	1
1321	3673	1
1322	3665	1
1322	5630	1
1324	1562	1
1324	5822	1
1325	4642	1
1331	4308	1
1331	6039	1
1331	6448	1
1333	5819	2
1340	5296	1
1341	4117	1
1343	3963	1
1352	4397	1
1352	4538	1
1354	2770	1
1354	5031	1
1361	5276	1
1368	2123	1
1372	3247	1
1372	4404	1
1376	5276	1
1378	2079	1
1378	4011	1
1378	5042	1
1379	4538	1
1383	2220	1
1383	3549	1
1387	4708	1
1399	3101	1
1400	4601	1
1403	1466	1
1403	5128	1
1403	6257	1
1403	6396	1
1407	2483	1
1407	6776	1
1419	5267	1
1430	3783	1
1442	5655	1
1443	2522	2
1446	5401	1
1456	3383	1
1458	4500	1
1461	2749	1
1463	5233	1
1464	1999	1
1470	6432	1
1478	2670	1
1478	5455	1
1484	2477	1
1484	3944	1
1484	6032	1
1486	2581	1
1491	5297	1
1491	5369	1
1499	6121	1
1503	4305	1
1504	1680	1
1504	4635	1
1504	5149	2
1507	2858	1
1507	4204	1
1510	1845	1
1526	2502	1
1526	4938	1
1539	3820	1
1539	6569	1
1544	2113	1
1546	6253	1
1547	2874	1
1547	3914	1
1548	2385	1
1548	3310	1
1548	3572	1
1548	6750	2
1550	3546	1
1550	4380	1
1550	4520	1
1556	5045	1
1562	2873	1
1562	5822	1
1565	3514	1
1575	5830	3
1584	1598	3
1585	2175	1
1587	1961	1
1587	3561	1
1593	2732	1
1599	3614	1
1600	6578	1
1601	6626	1
1605	4674	1
1616	4628	1
1620	3338	1
1622	5683	1
1626	3011	1
1627	2889	1
1628	3490	1
1633	6430	4
1645	4278	1
1649	3788	1
1650	5510	1
1651	4785	1
1654	3294	1
1654	5598	1
1654	5948	1
1657	2954	1
1666	1856	1
1671	3108	1
1671	3847	1
1675	4500	1
1678	2943	1
1680	4826	1
1682	3301	1
1682	6181	1
1684	4387	1
1688	5999	3
1703	4317	1
1705	2500	1
1709	5625	1
1711	5663	1
1714	5344	1
1714	5806	1
1714	5945	1
1716	5265	1
1725	5134	1
1726	3203	1
1740	4488	1
1741	3079	1
1741	3983	1
1741	4600	1
1743	2077	1
1744	2131	1
1744	2219	1
1744	3138	1
1746	6497	1
1747	3409	1
1749	3053	1
1751	4708	1
1754	4426	1
1754	6686	1
1759	3780	5
1759	5162	1
1767	4296	1
1767	4583	1
1768	1815	1
1776	4787	1
1779	4784	1
1779	6167	1
1780	6112	1
1787	3418	1
1787	3478	1
1787	5859	1
1800	5000	1
1801	2786	1
1801	4565	1
1802	4674	1
1806	3048	3
1807	4543	1
1807	5378	1
1810	4883	1
1813	2403	1
1818	6680	1
1820	2612	1
1820	5886	1
1821	5378	1
1823	3345	1
1823	3794	1
1825	2477	1
1825	4685	1
1825	4697	1
1825	6749	1
1827	4776	1
1831	2001	1
1831	3502	1
1831	4242	1
1831	4342	1
1834	4676	1
1834	6623	1
1835	4847	1
1837	2427	1
1837	3179	2
1843	4305	1
1844	3752	4
1845	3301	2
1846	5307	1
1850	3444	1
1850	3774	1
1850	4041	1
1850	5314	1
1851	3736	1
1852	6379	1
1871	2401	3
1875	2830	1
1876	4662	1
1882	1883	1
1883	2037	1
1883	3351	1
1885	3417	1
1885	5723	1
1890	2483	1
1891	2438	1
1891	4188	1
1892	3225	1
1895	3300	1
1900	6174	1
1904	6463	1
1907	4177	1
1913	2398	1
1917	2932	1
1917	4871	1
1917	6430	1
1928	2109	1
1930	6283	2
1935	5334	4
1947	5378	1
1950	4401	1
1957	2293	1
1960	6125	1
1961	2217	1
1961	2448	1
1961	5659	1
1971	2091	2
1971	6622	2
1984	4029	1
1985	4443	1
1985	5590	1
1991	6437	1
1992	3847	1
1992	4308	1
1997	3372	1
1998	4583	1
1998	6757	1
2003	4047	1
2012	5034	1
2015	2449	2
2016	2858	1
2019	4213	1
2023	3868	1
2024	4658	1
2026	3604	1
2027	2340	1
2029	5383	1
2035	3889	1
2040	4177	1
2044	4919	1
2044	6194	1
2045	2559	1
2064	3244	1
2070	3382	1
2070	5925	1
2074	2447	1
2074	5664	1
2076	5181	1
2077	6489	1
2083	2737	1
2084	5243	1
2086	3547	1
2090	2519	1
2103	2905	1
2106	6171	1
2107	5190	1
2112	4450	1
2112	5142	1
2113	6569	1
2117	3223	1
2117	3233	1
2117	3684	1
2117	3933	1
2117	4441	1
2120	3678	1
2122	6172	1
2131	3787	1
2138	2168	1
2138	6425	1
2140	5748	1
2143	4565	1
2143	6210	1
2145	5915	1
2146	2548	1
2146	6527	1
2147	3284	1
2155	5532	1
2166	4826	1
2166	5802	1
2166	6144	1
2175	2683	1
2175	4250	1
2178	6719	1
2182	4584	1
2182	6479	1
2190	4118	1
2190	4928	1
2191	6578	1
2209	2925	1
2210	6376	1
2214	5052	1
2217	4466	1
2218	6563	1
2219	2885	1
2219	2912	1
2220	3163	1
2220	3834	1
2220	5171	1
2220	5925	1
2222	2304	1
2222	5653	1
2223	4225	1
2229	3688	1
2229	5885	2
2229	6141	1
2242	5464	1
2243	3683	1
2247	3643	1
2248	5030	1
2253	2552	1
2259	3345	1
2260	6661	1
2263	6309	1
2269	4147	2
2272	5236	1
2273	2500	1
2278	5851	1
2289	6167	1
2289	6226	1
2292	2314	1
2297	3976	1
2303	6021	1
2306	3716	1
2307	5338	2
2307	5563	4
2310	2742	1
2310	5704	1
2312	3847	1
2312	4018	1
2312	5388	1
2331	2775	1
2337	4936	1
2343	5380	1
2344	3983	1
2344	5960	1
2347	3636	1
2361	3586	1
2362	4047	1
2370	6319	1
2382	4777	1
2385	2505	1
2385	3318	1
2385	3725	1
2385	4555	1
2385	6005	1
2396	6401	1
2403	4094	1
2406	3108	3
2406	6435	1
2406	6689	1
2409	2686	1
2409	6321	1
2409	6459	1
2413	5344	1
2426	5994	1
2426	6459	1
2430	5466	1
2431	5910	1
2435	5695	1
2437	3184	1
2438	4055	1
2438	4456	1
2447	3561	1
2447	4584	1
2447	4784	1
2448	2872	1
2448	6305	1
2450	5479	2
2455	5455	1
2455	5717	1
2456	5658	1
2461	3838	1
2462	3517	1
2467	6321	1
2477	4685	1
2483	2519	1
2483	2859	1
2483	4055	1
2483	4122	1
2483	4554	1
2483	4781	1
2483	6181	1
2489	2664	1
2489	3783	1
2494	2598	1
2494	2858	1
2498	3091	1
2498	5520	1
2500	2853	1
2500	3476	1
2500	4992	1
2504	3613	1
2505	4781	1
2506	2758	1
2510	3860	1
2519	3190	2
2519	4188	1
2525	6230	1
2529	4535	1
2529	5450	1
2533	4282	1
2533	4811	1
2533	5182	1
2540	3755	1
2548	2925	1
2548	6287	1
2549	3634	2
2553	3614	1
2553	4117	2
2558	6571	2
2569	4561	1
2570	2581	1
2570	5620	1
2570	6126	1
2570	6142	1
2573	5716	1
2579	2966	1
2579	2991	1
2579	4583	1
2579	5378	1
2581	4321	1
2581	4760	1
2583	3549	1
2592	2798	1
2598	3918	1
2598	6341	1
2604	5707	1
2612	4665	1
2623	6127	2
2626	3570	1
2626	3878	1
2626	4443	1
2626	4646	1
2626	4664	1
2641	5758	1
2646	4891	1
2651	2859	1
2651	5662	1
2655	5785	1
2658	3222	1
2663	6210	1
2664	3616	1
2670	5925	1
2680	4172	1
2680	4600	1
2680	6229	1
2683	3563	1
2686	3772	1
2689	6034	1
2698	3776	1
2704	4981	1
2705	5242	1
2716	4125	2
2716	4453	1
2719	2775	1
2719	3774	1
2724	6305	1
2729	3688	1
2729	4225	1
2729	4760	1
2731	4600	1
2740	4646	2
2742	3624	1
2742	3696	1
2742	5787	1
2744	4224	1
2744	6298	1
2748	6044	1
2757	6263	1
2758	4767	1
2767	3108	1
2767	3294	3
2770	5337	1
2770	5994	1
2775	6646	1
2777	6257	1
2786	3338	1
2796	3154	1
2797	5107	1
2803	3301	1
2804	4461	1
2811	6355	1
2817	6775	1
2819	3707	1
2820	5311	1
2820	6285	1
2827	6349	2
2829	3564	1
2829	4034	1
2839	4526	1
2839	4708	1
2839	5604	1
2839	6090	1
2843	3632	1
2847	5859	4
2847	6133	1
2850	5179	1
2852	4104	1
2853	5718	1
2857	4520	1
2857	5980	1
2858	3060	1
2859	3190	1
2872	4428	1
2872	5980	1
2873	4319	1
2876	3476	1
2876	5431	1
2878	3731	1
2882	5971	1
2882	6735	1
2885	3198	1
2885	4380	1
2894	4275	1
2894	4531	1
2899	4664	1
2902	3320	1
2919	5712	1
2922	4818	1
2922	6167	1
2923	5684	1
2931	3336	1
2931	4456	1
2932	3919	1
2933	3580	1
2933	6776	1
2939	5253	4
2945	2991	1
2949	5193	1
2949	5515	1
2954	6354	1
2957	3808	1
2960	3813	1
2960	4858	1
2960	6325	1
2971	5994	1
2971	6360	1
2971	6477	1
2974	6341	1
2979	3016	1
2981	4168	1
2991	5314	1
3008	5178	1
3015	3617	1
3016	3096	1
3018	3227	1
3018	3572	1
3018	6435	1
3027	3824	2
3027	6044	1
3031	4142	1
3034	3674	1
3041	5046	1
3048	5289	1
3049	4235	3
3060	5523	1
3060	6656	1
3062	3318	1
3065	3209	1
3079	4001	1
3083	6562	1
3102	6298	1
3106	3700	1
3108	3227	1
3108	5655	1
3108	6435	1
3108	6750	1
3111	3808	1
3117	4648	1
3117	6578	1
3125	5773	1
3138	4231	1
3138	5467	2
3146	5620	1
3148	4117	1
3151	4611	1
3153	3289	1
3153	5142	1
3154	6455	1
3157	5999	1
3157	6097	1
3159	4941	1
3159	6450	1
3163	3886	1
3164	5472	1
3168	6612	1
3173	6757	1
3179	4312	1
3179	4359	1
3179	4456	1
3183	5142	1
3183	6435	1
3190	4871	1
3190	5038	1
3221	3442	1
3222	6183	1
3223	3233	1
3223	4189	1
3227	5012	1
3230	3976	1
3239	4555	1
3241	5816	1
3245	5647	1
3246	5018	1
3247	3581	1
3264	5682	1
3267	4801	2
3270	4456	1
3270	4871	1
3270	6376	1
3273	4683	1
3275	4241	1
3289	3882	1
3291	4530	1
3291	5050	1
3291	6746	3
3294	4699	1
3294	5940	1
3301	6272	1
3310	3900	1
3310	5344	1
3310	5970	1
3310	6180	1
3318	4087	1
3318	5171	1
3320	3627	1
3322	4928	1
3322	5945	1
3346	4594	1
3351	4851	1
3369	6663	1
3371	4236	1
3376	4827	1
3382	5945	1
3389	6700	1
3403	4742	1
3409	6174	1
3418	4118	1
3418	4122	1
3418	5012	1
3418	6459	1
3424	6789	1
3442	4230	1
3442	6357	2
3444	4902	1
3452	6114	1
3473	5003	1
3478	3856	1
3479	4495	3
3487	6399	1
3489	4628	1
3491	4819	1
3492	4899	1
3500	3971	1
3502	3768	1
3502	3820	1
3519	6219	1
3520	4727	1
3522	4001	1
3522	6316	1
3529	5492	1
3529	6024	1
3532	4520	1
3532	5728	1
3535	6490	1
3536	6477	1
3539	5434	1
3549	3983	1
3563	5050	1
3569	3918	1
3569	4296	1
3574	3944	1
3574	4554	1
3574	4831	1
3579	5926	1
3580	6229	1
3599	4634	1
3605	3954	4
3612	3831	1
3614	5962	1
3616	5102	1
3617	5044	1
3622	3775	3
3634	3725	1
3634	6144	1
3668	4278	1
3687	6004	1
3688	6459	1
3696	6538	1
3708	3985	1
3708	6553	1
3712	4868	1
3713	4709	4
3716	6061	1
3725	4501	1
3725	4708	1
3725	5940	1
3731	5503	1
3738	6285	1
3738	6706	1
3738	6711	1
3744	5151	1
3755	4087	1
3755	5529	1
3755	5897	1
3758	5522	1
3765	6546	1
3766	5248	2
3769	4101	1
3769	6175	1
3774	5532	1
3783	3918	1
3783	5632	1
3787	6553	1
3794	4674	1
3798	5475	1
3803	4905	1
3804	4152	1
3804	5812	1
3825	4101	1
3831	4427	1
3831	4941	1
